Id,SalePrice
1461,172789.443298596190289
1462,177523.234302187804133
1463,187096.692609614634421
1464,189701.980240613193018
1465,182987.551891663926654
1466,186346.219476615457097
1467,183696.311471504974179
1468,185481.946335849876050
1469,183246.018650121171959
1470,175009.243915253289742
1471,183700.469159363623476
1472,172180.817120163526852
1473,171756.844100676884409
1474,178884.417857881926466
1475,173494.569298049231293
1476,195359.768153961253120
1477,189118.659007099777227
1478,191424.695886540197534
1479,189788.920358990057139
1480,200179.010026010364527
1481,194312.438842080591712
1482,187384.385188272921368
1483,184391.895067062898306
1484,184370.667738954914967
1485,189193.138278522645123
1486,188757.777686430868926
1487,193563.982651718484703
1488,187326.728458549332572
1489,184221.687588259432232
1490,186275.259611150890123
1491,186926.520817445154535
1492,164647.013394433888607
1493,188436.124544497142779
1494,191835.238966905395500
1495,190694.873548585630488
1496,187764.604356251278659
1497,181821.147466935712146
1498,183202.859176334022777
1499,181259.026944034529151
1500,180959.372541496442864
1501,183476.475399960996583
1502,184594.680046134802978
1503,189147.548308813857147
1504,190467.678422821627464
1505,186600.236863112368155
1506,182963.396919169725152
1507,188962.797466911142692
1508,184475.876750391733367
1509,178516.935976401320659
1510,177819.959689569834154
1511,176473.254237587389071
1512,180775.473479704465717
1513,178495.962085917271907
1514,176915.479347451735521
1515,176948.008081631502137
1516,179219.478256819944363
1517,181554.038079049758380
1518,175841.569025517354021
1519,186765.873814538674196
1520,175321.804340434871847
1521,175990.569893783860607
1522,180951.735930252238177
1523,169402.233075369644212
1524,169835.240451606863644
1525,173402.972804446966620
1526,171584.447883899731096
1527,169775.940756139025325
1528,172677.153585527004907
1529,177577.026443306589499
1530,182470.946717776474543
1531,172765.166902019933332
1532,169517.092951602069661
1533,171470.718243479524972
1534,169224.536111295805313
1535,174431.129705592553364
1536,169838.320610685565043
1537,164465.715899255999830
1538,173694.901125241187401
1539,175797.903177258878713
1540,167990.425898655288620
1541,173973.522505199041916
1542,173350.670813703560270
1543,174008.487727798725246
1544,161418.262416451063473
1545,168272.165363772510318
1546,173021.634537358972011
1547,170632.112182400218444
1548,169902.512250869622221
1549,170462.475965576450108
1550,172239.494797917461256
1551,170087.093042262044037
1552,175401.092711357603548
1553,175096.511338980839355
1554,172051.628056028857827
1555,180523.186559657595353
1556,168232.337967646453762
1557,164648.134113068372244
1558,171399.672501507215202
1559,169549.843219209113158
1560,170612.833156682405388
1561,170981.665981679281686
1562,175042.570956632524030
1563,174400.387736222153762
1564,180246.481655955169117
1565,181706.934965671040118
1566,186281.759281664795708
1567,166541.699323412060039
1568,192857.895156653597951
1569,179085.993324010662036
1570,179370.590119163622148
1571,173057.995964798930800
1572,177609.944103877060115
1573,188941.766581490810495
1574,176157.797407750884304
1575,188572.528544787346618
1576,190993.608616103272652
1577,184142.093481965042884
1578,174420.196139111765660
1579,176104.617981874180259
1580,187487.395302644406911
1581,179493.081692216626834
1582,173484.953879205131670
1583,190814.019402784761041
1584,189546.928428056446137
1585,180065.004741758893942
1586,166224.140631091868272
1587,173166.552523655089317
1588,180284.255924227472860
1589,166971.400554510415532
1590,175289.004016228485852
1591,173877.134230021503754
1592,171932.214889030059567
1593,173110.929598049813649
1594,174042.427138177357847
1595,172881.856509142671712
1596,182275.305203926574904
1597,179841.181141288572690
1598,186856.769975814095233
1599,183976.681861609802581
1600,183201.945438053808175
1601,164292.801762705552392
1602,172282.439589530986268
1603,166928.598757507017581
1604,189315.399357021844480
1605,188164.424746925331419
1606,179611.618345562601462
1607,179164.330111370363738
1608,188921.662493536539841
1609,184199.720925500820158
1610,183211.873110899148742
1611,175992.508120032434817
1612,183356.047536935628159
1613,182922.715997981198598
1614,179135.191482776164776
1615,173903.160131057287799
1616,172664.550625621515792
1617,171262.275328808260383
1618,173559.171013688057428
1619,175801.989175205351785
1620,176991.100746076612268
1621,176195.690662291948684
1622,182023.698841368779540
1623,188779.805955371441087
1624,189655.262714431621134
1625,173724.690226535487454
1626,183250.840535397495842
1627,188520.912298197043128
1628,195607.523142888676375
1629,186286.858792989922222
1630,190139.475500171072781
1631,186638.116208736173576
1632,184499.319416221987922
1633,187728.240550034533953
1634,186024.259749740594998
1635,187001.090725494199432
1636,181331.798058414133266
1637,182620.035645885422127
1638,187403.152661653002724
1639,182372.075512385141337
1640,188176.013083793397527
1641,182945.536189802311128
1642,188688.984454913326772
1643,187976.119445050455397
1644,189429.510329285316402
1645,184528.124663263733964
1646,182688.449605199741200
1647,180968.373333972296678
1648,177785.246904468483990
1649,178307.732850241387496
1650,172570.323907257959945
1651,173438.040386097185547
1652,171713.023452475783415
1653,170997.520438813109649
1654,180244.870346979994792
1655,177296.096419919078471
1656,178468.454409260273678
1657,178635.836142603657208
1658,181651.804228938737651
1659,173311.687930307729403
1660,180850.315997228433844
1661,198265.360129665088607
1662,193787.259402295487234
1663,192190.546289280202473
1664,196175.364676530298311
1665,189579.386871862632688
1666,194611.443979396513896
1667,195876.820069991139462
1668,192710.894159572257195
1669,191506.108379000623245
1670,192535.233759169641417
1671,189633.104210175573826
1672,194769.514573753695004
1673,194967.999210270238109
1674,187779.704121600574581
1675,185562.060769527248340
1676,186080.994592457718682
1677,186794.944788878725376
1678,199593.940144361229613
1679,195849.584588695375714
1680,191166.841899472929072
1681,186153.536884277476929
1682,192885.061415199335897
1683,183539.190514802583493
1684,187671.154250585474074
1685,188428.222228148661088
1686,185410.031251853884896
1687,188295.262890894373413
1688,189653.507652919186512
1689,189826.112064558546990
1690,189631.861068099125987
1691,189364.814593773218803
1692,192672.584772258938756
1693,187375.118451157148229
1694,188024.783468979352619
1695,185428.426412368746242
1696,192697.636035772156902
1697,187102.482091594923986
1698,194859.766364934184821
1699,191730.669517276430270
1700,191384.943272871052613
1701,191816.991408499452518
1702,188732.350043905433267
1703,189784.170051267574308
1704,190097.487755038804607
1705,191325.674748261080822
1706,193221.356191255792510
1707,186634.369650762557285
1708,183855.457032698963303
1709,191493.058561612357153
1710,187321.278907649451867
1711,191977.535643277777126
1712,189459.971542950544972
1713,187922.862899471510900
1714,185831.521252934529912
1715,186910.074865646660328
1716,181273.720387937180931
1717,182284.911445053352509
1718,178090.457392821554095
1719,189878.905170985381119
1720,188114.185036450449843
1721,179863.437611428613309
1722,177957.293493106932146
1723,179756.311113093513995
1724,185266.282794106955407
1725,190655.385462638223544
1726,184748.498973175068386
1727,178132.992111907253275
1728,183931.173182622704189
1729,182697.015295292658266
1730,180607.507505872752517
1731,172736.052574709174223
1732,177906.299307210603729
1733,174331.716814323386643
1734,176567.021994643058861
1735,177593.067249436397105
1736,172691.302645123010734
1737,187531.778249861934455
1738,188039.759389132814249
1739,186756.042292300087865
1740,188925.616246549354400
1741,186271.957571167527931
1742,180671.905145177384838
1743,182049.458936373528559
1744,193250.307475982554024
1745,181911.793285940453643
1746,184951.466849919583183
1747,189112.333464948518667
1748,185488.457779712218326
1749,181509.457037508080248
1750,175589.812915165908635
1751,188350.874892245570663
1752,174457.956999594054651
1753,176417.217012389388401
1754,186220.845497876347508
1755,183231.075206414621789
1756,173584.308978308486985
1757,172919.170748716191156
1758,178813.795592695591040
1759,176542.761841310799355
1760,180750.977949878724758
1761,178149.897920354036614
1762,184672.177496496995445
1763,184205.592628353129840
1764,174261.951118069700897
1765,175127.748268568073399
1766,183849.400158912263578
1767,182325.562734148756135
1768,175445.441994316177443
1769,180116.637611850019312
1770,178036.535201323888032
1771,174178.850020534300711
1772,172000.864891152683413
1773,175186.393387274962151
1774,177791.365200092579471
1775,175496.529958361381432
1776,170882.587086314015323
1777,169628.263006172201131
1778,174587.908866157173179
1779,177888.589043561223662
1780,180976.479556716018124
1781,174725.864650069765048
1782,169452.861149824864697
1783,179608.162926333461655
1784,170231.791181248292560
1785,170790.435449269483797
1786,174946.546606895455625
1787,178731.367884602339473
1788,164251.245317355671432
1789,168538.132296814059373
1790,169464.566384896083036
1791,182492.353199627541471
1792,176795.346007569634821
1793,177532.553169565217104
1794,175914.129485603538342
1795,172319.987159125856124
1796,180533.493119685736019
1797,172749.416883681697072
1798,174799.120241366123082
1799,169660.973769964533858
1800,176625.424837274913443
1801,172999.987677533674287
1802,173930.467532192298677
1803,179628.199811752623646
1804,175957.641716806596378
1805,176848.804043665615609
1806,169272.928035389923025
1807,169534.136735309555661
1808,170143.753267356078140
1809,175292.724620552762644
1810,172607.244701502873795
1811,166884.961532314511715
1812,166902.992570117872674
1813,168990.422997516870964
1814,166578.352784441609401
1815,161528.616745548846666
1816,168360.919889702752698
1817,170885.254231015540427
1818,173759.490580550336745
1819,174311.788665084954118
